排名,特征名,通道,类型,MI得分,RF_Gini得分,说明
222,AccZ_ZCR,AccZ,时域,0.054188,0.000670,过零率, 信号穿越均值线的频率——粗略估计主频
223,AccZ_Rolloff95,AccZ,频域,0.052670,0.001317,累计能量95%的截止频率 (Hz), 几乎捕获全部信号能量
224,GyroX_Spread,GyroX,频域,0.052349,0.000431,频谱扩散度 (围绕质心的二阶矩), 频谱有多'宽'
225,AccY_RMS,AccY,时域,0.051440,0.000608,均方根值 = sqrt(mean(signal²)), 信号的'有效值'
226,GyroY_Entropy,GyroY,频域,0.050746,0.000558,归一化幅度谱的信息熵, 越高频谱越'杂乱', 越低越'纯净'
227,AccY_BandLow,AccY,频域,0.050551,0.000801,0~5Hz 宽频带能量 (Nyquist=25Hz的0-20%), 静态动作能量集中于此
228,AccY_Median,AccY,时域,0.048348,0.000351,信号中位数, 比均值更稳健的中心趋势度量
229,GyroY_PeakFreq,GyroY,频域,0.047044,0.000503,幅度谱峰值对应的频率 (Hz), 反映主导运动频率
230,GyroY_B_18-25Hz,GyroY,频域,0.046832,0.001720,18~25Hz 细频带能量, Nyquist上限附近——通常是噪声主导
231,GyroY_Mean,GyroY,时域,0.044439,0.001239,信号均值, 反映传感器的静态偏置 (重力分量)
232,AccZ_Skewness_t,AccZ,时域,0.040562,0.001180,时域偏度, >0表示尖峰向上, <0表示尖峰向下, 上下楼差异大
233,GyroY_Skewness_t,GyroY,时域,0.037905,0.000339,时域偏度, >0表示尖峰向上, <0表示尖峰向下, 上下楼差异大
234,GyroY_MedianFreq,GyroY,频域,0.029226,0.000702,累计能量达50%时的截止频率 (Hz), 比质心更稳健
235,AccY_BandMid,AccY,频域,0.025787,0.000438,5~15Hz 宽频带能量 (Nyquist的20-60%), 中等速度动作
236,GyroX_Max,GyroX,时域,0.023608,0.000613,信号最大值, 正向冲击峰值
237,AccZ_B_0-1Hz,AccZ,频域,0.023401,0.000525,0~1Hz 细频带能量, DC附近——静坐/站立/躺卧的全部能量几乎在此
238,GyroY_Var,GyroY,时域,0.016599,0.000434,信号方差, 反映信号围绕均值的波动强度 = 交流能量
239,AccY_MedianFreq,AccY,频域,0.012558,0.000369,累计能量达50%时的截止频率 (Hz), 比质心更稳健
240,GyroX_MedianFreq,GyroX,频域,0.012431,0.000000,累计能量达50%时的截止频率 (Hz), 比质心更稳健
241,AccY_SW_KurtT_kurt,AccY,滑动窗,0.011547,0.000000,7个子窗时域峰度的峰度 —— 峰度分布的'峰值度', 高值表示有极端冲击子窗
242,AccZ_B_12-18Hz,AccZ,频域,0.010563,0.000510,12~18Hz 细频带能量, 高频段——主要反映冲击锐度
243,AccY_SW_KurtT_ptp,AccY,滑动窗,0.009700,0.000000,7个子窗时域峰度的极差 —— 最冲击子窗与最平缓子窗的差异
244,GyroX_Min,GyroX,时域,0.008844,0.000410,信号最小值, 反向冲击峰值 (绝对值)
245,GyroX_Energy,GyroX,频域,0.008396,0.000000,幅度谱平方和, 反映该通道的总运动强度
246,GyroY_B_1-3Hz,GyroY,频域,0.006009,0.000000,1~3Hz 细频带能量, 步态基频区——行走约1.5-2Hz主峰所在
247,AccX_BandLow,AccX,频域,0.002562,0.000000,0~5Hz 宽频带能量 (Nyquist=25Hz的0-20%), 静态动作能量集中于此
248,GyroY_Energy,GyroY,频域,0.000378,0.000371,幅度谱平方和, 反映该通道的总运动强度
249,AccY_Rolloff75,AccY,频域,0.000000,0.000376,累计能量75%的截止频率 (Hz), 能量集中度的度量
250,GyroZ_B_1-3Hz,GyroZ,频域,0.000000,0.000000,1~3Hz 细频带能量, 步态基频区——行走约1.5-2Hz主峰所在
251,AccY_B_8-12Hz,AccY,频域,0.000000,0.000000,8~12Hz 细频带能量, 中高频——剧烈动作或传感器噪声
252,AccY_B_12-18Hz,AccY,频域,0.000000,0.000000,12~18Hz 细频带能量, 高频段——主要反映冲击锐度
253,GyroY_Kurtosis_f,GyroY,频域,0.000000,0.000360,频谱峰度 (四阶矩), 越高频谱主峰越尖锐突出
254,AccX_BandMid,AccX,频域,0.000000,0.000000,5~15Hz 宽频带能量 (Nyquist的20-60%), 中等速度动作
255,AccZ_Kurtosis_t,AccZ,时域,0.000000,0.000418,时域峰度, >0表示有尖锐冲击峰, ≈0接近正态分布, <0表示平坦
256,GyroY_B_3-5Hz,GyroY,频域,0.000000,0.000000,3~5Hz 细频带能量, 步态谐波区——上下楼时此频带能量升高
257,AccZ_B_1-3Hz,AccZ,频域,0.000000,0.000346,1~3Hz 细频带能量, 步态基频区——行走约1.5-2Hz主峰所在
258,GyroZ_B_3-5Hz,GyroZ,频域,0.000000,0.000000,3~5Hz 细频带能量, 步态谐波区——上下楼时此频带能量升高
